00000000: 7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00  .ELF............
000028d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000028e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000028f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002e10: 30 11 40 00 00 00 00 00 00 11 40 00 00 00 00 00  0.@.......@.....
00002e20: 01 00 00 00 00 00 00 00 1e 00 00 00 00 00 00 00  ................
00002e30: 0c 00 00 00 00 00 00 00 00 10 40 00 00 00 00 00  ..........@.....
00002e40: 0d 00 00 00 00 00 00 00 40 14 40 00 00 00 00 00  ........@.@.....
00002e50: 19 00 00 00 00 00 00 00 10 3e 40 00 00 00 00 00  .........>@.....
00002e60: 1b 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00002e70: 1a 00 00 00 00 00 00 00 18 3e 40 00 00 00 00 00  .........>@.....
00002e80: 1c 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00002e90: f5 fe ff 6f 00 00 00 00 c0 03 40 00 00 00 00 00  ...o......@.....
00002ea0: 05 00 00 00 00 00 00 00 58 04 40 00 00 00 00 00  ........X.@.....
00002eb0: 06 00 00 00 00 00 00 00 e0 03 40 00 00 00 00 00  ..........@.....
00002ec0: 0a 00 00 00 00 00 00 00 4e 00 00 00 00 00 00 00  ........N.......
00002ed0: 0b 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00  ................
00002ee0: 15 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ef0: 03 00 00 00 00 00 00 00 00 40 40 00 00 00 00 00  .........@@.....
00002f00: 02 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00  ........0.......
00002f10: 14 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00  ................
00002f20: 17 00 00 00 00 00 00 00 10 05 40 00 00 00 00 00  ..........@.....
00002f30: 07 00 00 00 00 00 00 00 e0 04 40 00 00 00 00 00  ..........@.....
00002f40: 08 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00  ........0.......
00002f50: 09 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00  ................
00002f60: fe ff ff 6f 00 00 00 00 b0 04 40 00 00 00 00 00  ...o......@.....
00002f70: ff ff ff 6f 00 00 00 00 01 00 00 00 00 00 00 00  ...o............
00002f80: f0 ff ff 6f 00 00 00 00 a6 04 40 00 00 00 00 00  ...o......@.....
00002f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003000: 20 3e 40 00 00 00 00 00 00 00 00 00 00 00 00 00   >@.............
00003010: 00 00 00 00 00 00 00 00 36 10 40 00 00 00 00 00  ........6.@.....
00003020: 46 10 40 00 00 00 00 00 00 00 00 00 47 43 43 3a  F.@.........GCC:
00003030: 20 28 47 4e 55 29 20 31 31 2e 32 2e 31 20 32 30   (GNU) 11.2.1 20
00003040: 32 31 31 32 30 33 20 28 52 65 64 20 48 61 74 20  211203 (Red Hat 
00003050: 31 31 2e 32 2e 31 2d 37 29 00 00 00 0a 00 00 00  11.2.1-7).......
00003060: 10 00 00 00 00 01 00 00 47 41 24 01 33 67 39 38  ........GA$.3g98
00003070: 37 00 00 00 76 10 40 00 00 00 00 00 76 10 40 00  7...v.@.....v.@.
00003080: 00 00 00 00 20 00 00 00 00 00 00 00 00 01 00 00  .... ...........
00003090: 47 41 24 05 72 75 6e 6e 69 6e 67 20 67 63 63 20  GA$.running gcc 
000030a0: 31 31 2e 32 2e 31 20 32 30 32 31 31 32 30 33 00  11.2.1 20211203.
000030b0: 20 00 00 00 00 00 00 00 00 01 00 00 47 41 24 05   ...........GA$.
000030c0: 61 6e 6e 6f 62 69 6e 20 67 63 63 20 31 31 2e 32  annobin gcc 11.2
000030d0: 2e 31 20 32 30 32 31 30 37 32 38 00 0b 00 00 00  .1 20210728.....
000030e0: 00 00 00 00 00 01 00 00 47 41 2a 47 4f 57 00 6a  ........GA*GOW.j
000030f0: 45 01 00 00 06 00 00 00 00 00 00 00 00 01 00 00  E...............
00003100: 47 41 2a 02 03 00 00 00 0f 00 00 00 00 00 00 00  GA*.............
00003110: 00 01 00 00 47 41 2b 73 74 61 63 6b 5f 63 6c 61  ....GA+stack_cla
00003120: 73 68 00 00 13 00 00 00 00 00 00 00 00 01 00 00  sh..............
00003130: 47 41 2a 63 66 5f 70 72 6f 74 65 63 74 69 6f 6e  GA*cf_protection
00003140: 00 08 00 00 0d 00 00 00 00 00 00 00 00 01 00 00  ................
00003150: 47 41 2a 46 4f 52 54 49 46 59 00 fe 00 00 00 00  GA*FORTIFY......
00003160: 16 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 47  ............GA+G
00003170: 4c 49 42 43 58 58 5f 41 53 53 45 52 54 49 4f 4e  LIBCXX_ASSERTION
00003180: 53 00 00 00 06 00 00 00 00 00 00 00 00 01 00 00  S...............
00003190: 47 41 2a 07 03 00 00 00 05 00 00 00 00 00 00 00  GA*.............
000031a0: 00 01 00 00 47 41 21 08 00 00 00 00 16 00 00 00  ....GA!.........
000031b0: 00 00 00 00 00 01 00 00 47 41 2b 6f 6d 69 74 5f  ........GA+omit_
000031c0: 66 72 61 6d 65 5f 70 6f 69 6e 74 65 72 00 00 00  frame_pointer...
000031d0: 06 00 00 00 00 00 00 00 00 01 00 00 47 41 2a 06  ............GA*.
000031e0: 12 00 00 00 11 00 00 00 00 00 00 00 00 01 00 00  ................
000031f0: 47 41 21 73 74 61 63 6b 5f 72 65 61 6c 69 67 6e  GA!stack_realign
00003200: 00 00 00 00 0a 00 00 00 10 00 00 00 00 01 00 00  ................
00003210: 47 41 24 01 33 67 39 38 37 00 00 00 50 10 40 00  GA$.3g987...P.@.
00003220: 00 00 00 00 50 10 40 00 00 00 00 00 20 00 00 00  ....P.@..... ...
00003230: 00 00 00 00 00 01 00 00 47 41 24 05 72 75 6e 6e  ........GA$.runn
00003240: 69 6e 67 20 67 63 63 20 31 31 2e 32 2e 31 20 32  ing gcc 11.2.1 2
00003250: 30 32 31 31 32 30 33 00 20 00 00 00 00 00 00 00  0211203. .......
00003260: 00 01 00 00 47 41 24 05 61 6e 6e 6f 62 69 6e 20  ....GA$.annobin 
00003270: 67 63 63 20 31 31 2e 32 2e 31 20 32 30 32 31 30  gcc 11.2.1 20210
00003280: 37 32 38 00 0b 00 00 00 00 00 00 00 00 01 00 00  728.............
00003290: 47 41 2a 47 4f 57 00 6a 45 01 00 00 06 00 00 00  GA*GOW.jE.......
000032a0: 00 00 00 00 00 01 00 00 47 41 2a 02 03 00 00 00  ........GA*.....
000032b0: 0f 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 73  ............GA+s
000032c0: 74 61 63 6b 5f 63 6c 61 73 68 00 00 13 00 00 00  tack_clash......
000032d0: 00 00 00 00 00 01 00 00 47 41 2a 63 66 5f 70 72  ........GA*cf_pr
000032e0: 6f 74 65 63 74 69 6f 6e 00 08 00 00 0d 00 00 00  otection........
000032f0: 00 00 00 00 00 01 00 00 47 41 2a 46 4f 52 54 49  ........GA*FORTI
00003300: 46 59 00 fe 00 00 00 00 16 00 00 00 00 00 00 00  FY..............
00003310: 00 01 00 00 47 41 2b 47 4c 49 42 43 58 58 5f 41  ....GA+GLIBCXX_A
00003320: 53 53 45 52 54 49 4f 4e 53 00 00 00 06 00 00 00  SSERTIONS.......
00003330: 00 00 00 00 00 01 00 00 47 41 2a 07 03 00 00 00  ........GA*.....
00003340: 05 00 00 00 00 00 00 00 00 01 00 00 47 41 21 08  ............GA!.
00003350: 00 00 00 00 16 00 00 00 00 00 00 00 00 01 00 00  ................
00003360: 47 41 2b 6f 6d 69 74 5f 66 72 61 6d 65 5f 70 6f  GA+omit_frame_po
00003370: 69 6e 74 65 72 00 00 00 06 00 00 00 00 00 00 00  inter...........
00003380: 00 01 00 00 47 41 2a 06 12 00 00 00 11 00 00 00  ....GA*.........
00003390: 00 00 00 00 00 01 00 00 47 41 21 73 74 61 63 6b  ........GA!stack
000033a0: 5f 72 65 61 6c 69 67 6e 00 00 00 00 0a 00 00 00  _realign........
000033b0: 10 00 00 00 00 01 00 00 47 41 24 01 33 67 39 38  ........GA$.3g98
000033c0: 37 00 00 00 50 10 40 00 00 00 00 00 50 10 40 00  7...P.@.....P.@.
000033d0: 00 00 00 00 20 00 00 00 00 00 00 00 00 01 00 00  .... ...........
000033e0: 47 41 24 05 72 75 6e 6e 69 6e 67 20 67 63 63 20  GA$.running gcc 
000033f0: 31 31 2e 32 2e 31 20 32 30 32 31 31 32 30 33 00  11.2.1 20211203.
00003400: 20 00 00 00 00 00 00 00 00 01 00 00 47 41 24 05   ...........GA$.
00003410: 61 6e 6e 6f 62 69 6e 20 67 63 63 20 31 31 2e 32  annobin gcc 11.2
00003420: 2e 31 20 32 30 32 31 30 37 32 38 00 0b 00 00 00  .1 20210728.....
00003430: 00 00 00 00 00 01 00 00 47 41 2a 47 4f 57 00 6a  ........GA*GOW.j
00003440: 45 01 00 00 06 00 00 00 00 00 00 00 00 01 00 00  E...............
00003450: 47 41 2a 02 03 00 00 00 0f 00 00 00 00 00 00 00  GA*.............
00003460: 00 01 00 00 47 41 2b 73 74 61 63 6b 5f 63 6c 61  ....GA+stack_cla
00003470: 73 68 00 00 13 00 00 00 00 00 00 00 00 01 00 00  sh..............
00003480: 47 41 2a 63 66 5f 70 72 6f 74 65 63 74 69 6f 6e  GA*cf_protection
00003490: 00 08 00 00 0d 00 00 00 00 00 00 00 00 01 00 00  ................
000034a0: 47 41 2a 46 4f 52 54 49 46 59 00 fe 00 00 00 00  GA*FORTIFY......
000034b0: 16 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 47  ............GA+G
000034c0: 4c 49 42 43 58 58 5f 41 53 53 45 52 54 49 4f 4e  LIBCXX_ASSERTION
000034d0: 53 00 00 00 06 00 00 00 00 00 00 00 00 01 00 00  S...............
000034e0: 47 41 2a 07 03 00 00 00 05 00 00 00 00 00 00 00  GA*.............
000034f0: 00 01 00 00 47 41 21 08 00 00 00 00 16 00 00 00  ....GA!.........
00003500: 00 00 00 00 00 01 00 00 47 41 2b 6f 6d 69 74 5f  ........GA+omit_
00003510: 66 72 61 6d 65 5f 70 6f 69 6e 74 65 72 00 00 00  frame_pointer...
00003520: 06 00 00 00 00 00 00 00 00 01 00 00 47 41 2a 06  ............GA*.
00003530: 12 00 00 00 11 00 00 00 00 00 00 00 00 01 00 00  ................
00003540: 47 41 21 73 74 61 63 6b 5f 72 65 61 6c 69 67 6e  GA!stack_realign
00003550: 00 00 00 00 0a 00 00 00 10 00 00 00 00 01 00 00  ................
00003560: 47 41 24 01 33 67 39 38 37 00 00 00 50 10 40 00  GA$.3g987...P.@.
00003570: 00 00 00 00 50 10 40 00 00 00 00 00 20 00 00 00  ....P.@..... ...
00003580: 00 00 00 00 00 01 00 00 47 41 24 05 72 75 6e 6e  ........GA$.runn
00003590: 69 6e 67 20 67 63 63 20 31 31 2e 32 2e 31 20 32  ing gcc 11.2.1 2
000035a0: 30 32 31 31 32 30 33 00 20 00 00 00 00 00 00 00  0211203. .......
000035b0: 00 01 00 00 47 41 24 05 61 6e 6e 6f 62 69 6e 20  ....GA$.annobin 
000035c0: 67 63 63 20 31 31 2e 32 2e 31 20 32 30 32 31 30  gcc 11.2.1 20210
000035d0: 37 32 38 00 0b 00 00 00 00 00 00 00 00 01 00 00  728.............
000035e0: 47 41 2a 47 4f 57 00 6a 45 01 00 00 06 00 00 00  GA*GOW.jE.......
000035f0: 00 00 00 00 00 01 00 00 47 41 2a 02 03 00 00 00  ........GA*.....
00003600: 0f 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 73  ............GA+s
00003610: 74 61 63 6b 5f 63 6c 61 73 68 00 00 13 00 00 00  tack_clash......
00003620: 00 00 00 00 00 01 00 00 47 41 2a 63 66 5f 70 72  ........GA*cf_pr
00003630: 6f 74 65 63 74 69 6f 6e 00 08 00 00 0d 00 00 00  otection........
00003640: 00 00 00 00 00 01 00 00 47 41 2a 46 4f 52 54 49  ........GA*FORTI
00003650: 46 59 00 fe 00 00 00 00 16 00 00 00 00 00 00 00  FY..............
00003660: 00 01 00 00 47 41 2b 47 4c 49 42 43 58 58 5f 41  ....GA+GLIBCXX_A
00003670: 53 53 45 52 54 49 4f 4e 53 00 00 00 06 00 00 00  SSERTIONS.......
00003680: 00 00 00 00 00 01 00 00 47 41 2a 07 03 00 00 00  ........GA*.....
00003690: 05 00 00 00 00 00 00 00 00 01 00 00 47 41 21 08  ............GA!.
000036a0: 00 00 00 00 16 00 00 00 00 00 00 00 00 01 00 00  ................
000036b0: 47 41 2b 6f 6d 69 74 5f 66 72 61 6d 65 5f 70 6f  GA+omit_frame_po
000036c0: 69 6e 74 65 72 00 00 00 06 00 00 00 00 00 00 00  inter...........
000036d0: 00 01 00 00 47 41 2a 06 12 00 00 00 11 00 00 00  ....GA*.........
000036e0: 00 00 00 00 00 01 00 00 47 41 21 73 74 61 63 6b  ........GA!stack
000036f0: 5f 72 65 61 6c 69 67 6e 00 00 00 00 0a 00 00 00  _realign........
00003700: 10 00 00 00 00 01 00 00 47 41 24 01 33 67 39 38  ........GA$.3g98
00003710: 37 00 00 00 50 10 40 00 00 00 00 00 50 10 40 00  7...P.@.....P.@.
00003720: 00 00 00 00 20 00 00 00 00 00 00 00 00 01 00 00  .... ...........
00003730: 47 41 24 05 72 75 6e 6e 69 6e 67 20 67 63 63 20  GA$.running gcc 
00003740: 31 31 2e 32 2e 31 20 32 30 32 31 31 32 30 33 00  11.2.1 20211203.
00003750: 20 00 00 00 00 00 00 00 00 01 00 00 47 41 24 05   ...........GA$.
00003760: 61 6e 6e 6f 62 69 6e 20 67 63 63 20 31 31 2e 32  annobin gcc 11.2
00003770: 2e 31 20 32 30 32 31 30 37 32 38 00 0b 00 00 00  .1 20210728.....
00003780: 00 00 00 00 00 01 00 00 47 41 2a 47 4f 57 00 6a  ........GA*GOW.j
00003790: 45 01 00 00 06 00 00 00 00 00 00 00 00 01 00 00  E...............
000037a0: 47 41 2a 02 03 00 00 00 0f 00 00 00 00 00 00 00  GA*.............
000037b0: 00 01 00 00 47 41 2b 73 74 61 63 6b 5f 63 6c 61  ....GA+stack_cla
000037c0: 73 68 00 00 13 00 00 00 00 00 00 00 00 01 00 00  sh..............
000037d0: 47 41 2a 63 66 5f 70 72 6f 74 65 63 74 69 6f 6e  GA*cf_protection
000037e0: 00 08 00 00 0d 00 00 00 00 00 00 00 00 01 00 00  ................
000037f0: 47 41 2a 46 4f 52 54 49 46 59 00 fe 00 00 00 00  GA*FORTIFY......
00003800: 16 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 47  ............GA+G
00003810: 4c 49 42 43 58 58 5f 41 53 53 45 52 54 49 4f 4e  LIBCXX_ASSERTION
00003820: 53 00 00 00 06 00 00 00 00 00 00 00 00 01 00 00  S...............
00003830: 47 41 2a 07 03 00 00 00 05 00 00 00 00 00 00 00  GA*.............
00003840: 00 01 00 00 47 41 21 08 00 00 00 00 16 00 00 00  ....GA!.........
00003850: 00 00 00 00 00 01 00 00 47 41 2b 6f 6d 69 74 5f  ........GA+omit_
00003860: 66 72 61 6d 65 5f 70 6f 69 6e 74 65 72 00 00 00  frame_pointer...
00003870: 06 00 00 00 00 00 00 00 00 01 00 00 47 41 2a 06  ............GA*.
00003880: 12 00 00 00 11 00 00 00 00 00 00 00 00 01 00 00  ................
00003890: 47 41 21 73 74 61 63 6b 5f 72 65 61 6c 69 67 6e  GA!stack_realign
000038a0: 00 00 00 00 0a 00 00 00 10 00 00 00 00 01 00 00  ................
000038b0: 47 41 24 01 33 67 39 38 37 00 00 00 76 10 40 00  GA$.3g987...v.@.
000038c0: 00 00 00 00 76 10 40 00 00 00 00 00 20 00 00 00  ....v.@..... ...
000038d0: 00 00 00 00 00 01 00 00 47 41 24 05 72 75 6e 6e  ........GA$.runn
000038e0: 69 6e 67 20 67 63 63 20 31 31 2e 32 2e 31 20 32  ing gcc 11.2.1 2
000038f0: 30 32 31 31 32 30 33 00 20 00 00 00 00 00 00 00  0211203. .......
00003900: 00 01 00 00 47 41 24 05 61 6e 6e 6f 62 69 6e 20  ....GA$.annobin 
00003910: 67 63 63 20 31 31 2e 32 2e 31 20 32 30 32 31 30  gcc 11.2.1 20210
00003920: 37 32 38 00 0b 00 00 00 00 00 00 00 00 01 00 00  728.............
00003930: 47 41 2a 47 4f 57 00 6a 45 01 00 00 06 00 00 00  GA*GOW.jE.......
00003940: 00 00 00 00 00 01 00 00 47 41 2a 02 03 00 00 00  ........GA*.....
00003950: 0f 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 73  ............GA+s
00003960: 74 61 63 6b 5f 63 6c 61 73 68 00 00 13 00 00 00  tack_clash......
00003970: 00 00 00 00 00 01 00 00 47 41 2a 63 66 5f 70 72  ........GA*cf_pr
00003980: 6f 74 65 63 74 69 6f 6e 00 08 00 00 0d 00 00 00  otection........
00003990: 00 00 00 00 00 01 00 00 47 41 2a 46 4f 52 54 49  ........GA*FORTI
000039a0: 46 59 00 fe 00 00 00 00 16 00 00 00 00 00 00 00  FY..............
000039b0: 00 01 00 00 47 41 2b 47 4c 49 42 43 58 58 5f 41  ....GA+GLIBCXX_A
000039c0: 53 53 45 52 54 49 4f 4e 53 00 00 00 06 00 00 00  SSERTIONS.......
000039d0: 00 00 00 00 00 01 00 00 47 41 2a 07 03 00 00 00  ........GA*.....
000039e0: 05 00 00 00 00 00 00 00 00 01 00 00 47 41 21 08  ............GA!.
000039f0: 00 00 00 00 16 00 00 00 00 00 00 00 00 01 00 00  ................
00003a00: 47 41 2b 6f 6d 69 74 5f 66 72 61 6d 65 5f 70 6f  GA+omit_frame_po
00003a10: 69 6e 74 65 72 00 00 00 06 00 00 00 00 00 00 00  inter...........
00003a20: 00 01 00 00 47 41 2a 06 12 00 00 00 11 00 00 00  ....GA*.........
00003a30: 00 00 00 00 00 01 00 00 47 41 21 73 74 61 63 6b  ........GA!stack
00003a40: 5f 72 65 61 6c 69 67 6e 00 00 00 00 0a 00 00 00  _realign........
00003a50: 10 00 00 00 00 01 00 00 47 41 24 01 33 67 39 38  ........GA$.3g98
00003a60: 37 00 00 00 50 10 40 00 00 00 00 00 50 10 40 00  7...P.@.....P.@.
00003a70: 00 00 00 00 20 00 00 00 00 00 00 00 00 01 00 00  .... ...........
00003a80: 47 41 24 05 72 75 6e 6e 69 6e 67 20 67 63 63 20  GA$.running gcc 
00003a90: 31 31 2e 32 2e 31 20 32 30 32 31 31 32 30 33 00  11.2.1 20211203.
00003aa0: 20 00 00 00 00 00 00 00 00 01 00 00 47 41 24 05   ...........GA$.
00003ab0: 61 6e 6e 6f 62 69 6e 20 67 63 63 20 31 31 2e 32  annobin gcc 11.2
00003ac0: 2e 31 20 32 30 32 31 30 37 32 38 00 0b 00 00 00  .1 20210728.....
00003ad0: 00 00 00 00 00 01 00 00 47 41 2a 47 4f 57 00 6a  ........GA*GOW.j
00003ae0: 45 01 00 00 06 00 00 00 00 00 00 00 00 01 00 00  E...............
00003af0: 47 41 2a 02 03 00 00 00 0f 00 00 00 00 00 00 00  GA*.............
00003b00: 00 01 00 00 47 41 2b 73 74 61 63 6b 5f 63 6c 61  ....GA+stack_cla
00003b10: 73 68 00 00 13 00 00 00 00 00 00 00 00 01 00 00  sh..............
00003b20: 47 41 2a 63 66 5f 70 72 6f 74 65 63 74 69 6f 6e  GA*cf_protection
00003b30: 00 08 00 00 0d 00 00 00 00 00 00 00 00 01 00 00  ................
00003b40: 47 41 2a 46 4f 52 54 49 46 59 00 fe 00 00 00 00  GA*FORTIFY......
00003b50: 16 00 00 00 00 00 00 00 00 01 00 00 47 41 2b 47  ............GA+G
00003b60: 4c 49 42 43 58 58 5f 41 53 53 45 52 54 49 4f 4e  LIBCXX_ASSERTION
00003b70: 53 00 00 00 06 00 00 00 00 00 00 00 00 01 00 00  S...............
00003b80: 47 41 2a 07 03 00 00 00 05 00 00 00 00 00 00 00  GA*.............
00003b90: 00 01 00 00 47 41 21 08 00 00 00 00 16 00 00 00  ....GA!.........
00003ba0: 00 00 00 00 00 01 00 00 47 41 2b 6f 6d 69 74 5f  ........GA+omit_
00003bb0: 66 72 61 6d 65 5f 70 6f 69 6e 74 65 72 00 00 00  frame_pointer...
00003bc0: 06 00 00 00 00 00 00 00 00 01 00 00 47 41 2a 06  ............GA*.
00003bd0: 12 00 00 00 11 00 00 00 00 00 00 00 00 01 00 00  ................
00003be0: 47 41 21 73 74 61 63 6b 5f 72 65 61 6c 69 67 6e  GA!stack_realign
